QK-M22-CORPUS-MANIFEST-V1
campaign_source	e6bb7656ae782cd2aa321efa6489853a9c92c756
target_order	qk_bbqr_codec,qk_bbqr_reassembly
target	qk_bbqr_codec	count	3	bytes	53	entries_sha256	ce02a03cc10149e7ca72f880b9b9a5cc3fe4a7a352fd59d4630c7fb837712503
target	qk_bbqr_reassembly	count	12	bytes	60	entries_sha256	224308f3f3607ec59087c9d036859d1be77d66ceb85d049c3aefb72149067a3f
aggregate	count	15	bytes	113	entries_sha256	6263bc502c2c9b53058db330bb2723f8ebb12381b7154ea22048d212ab1f3d49
entries_begin
class	target	bytes	sha256	path
corpus	qk_bbqr_codec	17	ded43339d075ae04895382114740c7a728a9d82624b0f24ba7c0fd1d8fc67639	fuzz/corpus/qk_bbqr_codec/seed-hostile-padding
corpus	qk_bbqr_codec	19	49e353a5d78a4f072fef6d78c9b38ed88b8e28e4d130b9e63cdea308a7801a63	fuzz/corpus/qk_bbqr_codec/seed-rfc4648
corpus	qk_bbqr_codec	17	ba3b919eb562af0f3c769d0ed50013424efb61eafccdb5cd481cb30faf6dc42a	fuzz/corpus/qk_bbqr_codec/seed-two-part
corpus	qk_bbqr_reassembly	23	06f2a006cc71b60535e20b57b9545e85fddfb4c49e33785f61b2edfbc24feeb0	fuzz/corpus/qk_bbqr_reassembly/seed-exact-caps
corpus	qk_bbqr_reassembly	17	ba3b919eb562af0f3c769d0ed50013424efb61eafccdb5cd481cb30faf6dc42a	fuzz/corpus/qk_bbqr_reassembly/seed-frame
corpus	qk_bbqr_reassembly	2	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	fuzz/corpus/qk_bbqr_reassembly/seed-op-0
corpus	qk_bbqr_reassembly	2	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2	fuzz/corpus/qk_bbqr_reassembly/seed-op-1
corpus	qk_bbqr_reassembly	2	7de1555df0c2700329e815b93b32c571c3ea54dc967b89e81ab73b9972b72d1d	fuzz/corpus/qk_bbqr_reassembly/seed-op-2
corpus	qk_bbqr_reassembly	2	f0b5c2c2211c8d67ed15e75e656c7862d086e9245420892a7de62cd9ec582a06	fuzz/corpus/qk_bbqr_reassembly/seed-op-3
corpus	qk_bbqr_reassembly	2	06e9d52c1720fca412803e3b07c4b228ff113e303f4c7ab94665319d832bbfb7	fuzz/corpus/qk_bbqr_reassembly/seed-op-4
corpus	qk_bbqr_reassembly	2	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	fuzz/corpus/qk_bbqr_reassembly/seed-op-5
corpus	qk_bbqr_reassembly	2	aa67a169b0bba217aa0aa88a65346920c84c42447c36ba5f7ea65f422c1fe5d8	fuzz/corpus/qk_bbqr_reassembly/seed-op-6
corpus	qk_bbqr_reassembly	2	2e6d31a5983a91251bfae5aefa1c0a19d8ba3cf601d0e8a706b4cfa9661a6b8a	fuzz/corpus/qk_bbqr_reassembly/seed-op-7
corpus	qk_bbqr_reassembly	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	fuzz/corpus/qk_bbqr_reassembly/seed-op-8
corpus	qk_bbqr_reassembly	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	fuzz/corpus/qk_bbqr_reassembly/seed-op-9
