QK-V2-S7-CORPUS-MANIFEST-V1
campaign_source	3519f685aa35f9ecf703c3dcbe69a19700d29932
target_order	qk_kit_v2_s7_codec,qk_kit_v2_s7_combine
target	qk_kit_v2_s7_codec	count	5	bytes	15	entries_sha256	f59426270d545d902cb3f0bac19fb2d34b0f2d9cba34ef67e1137445ac3f0438
target	qk_kit_v2_s7_combine	count	5	bytes	15	entries_sha256	e9926e0882d6c0d484bb5677e5917e726d3f8eca2dfb5a7555966dc7cb4160ad
aggregate	count	10	bytes	30	entries_sha256	3958eac4a3ba8305203e7a0882a6521e118b10dbdf5fc759cefc123e97db4613
entries_begin
class	target	bytes	sha256	path
corpus	qk_kit_v2_s7_codec	3	0fdef359b1e5ac8ee948322f1845a2bc7404f97b4576e0fc645e135dedab778c	fuzz/corpus/qk_kit_v2_s7_codec/seed-00
corpus	qk_kit_v2_s7_codec	3	2493ec15ec53171c773e99f054703cf79094a95d290ae998b4a702c4e03532fb	fuzz/corpus/qk_kit_v2_s7_codec/seed-01
corpus	qk_kit_v2_s7_codec	3	5c68dbdd46ed3901b27624425de0dcb8fcf0db0695d160d3e20f4ed056781e96	fuzz/corpus/qk_kit_v2_s7_codec/seed-02
corpus	qk_kit_v2_s7_codec	3	6cc82c2de234e5129b3911843024ed4cf7114fc267af12bd84e397f34866fc23	fuzz/corpus/qk_kit_v2_s7_codec/seed-03
corpus	qk_kit_v2_s7_codec	3	aa02ff1ae97dfec761b2542ff1ae990f359426f463f4649675647a5be0188d6a	fuzz/corpus/qk_kit_v2_s7_codec/seed-04
corpus	qk_kit_v2_s7_combine	3	ccb31cc94fc527bb472da7e591d556913573531a838c3a06195849d034cb74b3	fuzz/corpus/qk_kit_v2_s7_combine/seed-00
corpus	qk_kit_v2_s7_combine	3	27ae4c8af1987fafcc08e92284a94a65f541e2daae296ed69925d44a50fb72ed	fuzz/corpus/qk_kit_v2_s7_combine/seed-01
corpus	qk_kit_v2_s7_combine	3	ac19f61def61720485a0b4d6b9d93b4e79e36e9f9e69cad71c45be1d0ef341d0	fuzz/corpus/qk_kit_v2_s7_combine/seed-02
corpus	qk_kit_v2_s7_combine	3	f2f2e2687381b3af8a01e147d72c4b377d7f9266577eed6f99ff96281ed29c00	fuzz/corpus/qk_kit_v2_s7_combine/seed-03
corpus	qk_kit_v2_s7_combine	3	c6ce1cb68fe2c617d93ea877b03caa740b3c9f13522cdc2fc3555fb2b0fe7414	fuzz/corpus/qk_kit_v2_s7_combine/seed-04
