QK-PROCESS-S9-CORPUS-MANIFEST-V1
campaign_source	8d2e4ff9443b7b050348c19b0df8229ede17ea9a
target_source	qk_core_normal_process	180e5e9578f8b6fabccdfb5d9199d9b3c7b2d79d
target_order	qk_device_wire,qk_core_normal_process
target	qk_device_wire	count	324	bytes	19738	entries_sha256	8338da8fe2231dbb6052b1fcc1c2db9a8d7567aabcb7307bc80185145ae12697
target	qk_core_normal_process	count	88	bytes	1759	entries_sha256	9b51c25718229494e8343e2b59fd441d2b9788a658c4bce666f8c7ee7accf83b
aggregate	count	412	bytes	21497	entries_sha256	570d456b3c7e2e23e1e1079d927784366ceb19951ba04b3aef6d7667d21e91f7
entries_begin
class	target	bytes	sha256	path
corpus	qk_device_wire	83	e652034a97854578de6ddd263af4f62d1582f0f31efbb369ea631cbb25c1164c	fuzz/corpus/qk_device_wire/02ce381b665308a9837a021a8b6a008105e13501
corpus	qk_device_wire	10	13bb0192f047ffdd809cd244fc3d802397c6a2ee696fe3e650066d9a01c60770	fuzz/corpus/qk_device_wire/03398edc35202dd680e786854425e9f6fd1e62d2
corpus	qk_device_wire	83	5148342fa774f10530418101f8bb3c00b5f896ac4485b12a0f4805b0c65b29c4	fuzz/corpus/qk_device_wire/04b9f09cf88192295e71706fba2e7dc3fad8aadb
corpus	qk_device_wire	83	f3a1b0b149d7977180f91da6ecabcaf14ed52733ba5c8b6d8ed613e1fdb6ac73	fuzz/corpus/qk_device_wire/04dd877fd7a315f8475f8a9673e1d1967f7c459a
corpus	qk_device_wire	83	50d7f9870c081ee6764c922179344e8f8d0336527cdc5cb035e6ebeb69c432ed	fuzz/corpus/qk_device_wire/0640d76e79bad51c508c30a418544822722691d3
corpus	qk_device_wire	23	040993c985ca607eb9affd686d77ed0b8c9a54fae83c9883da5ffdbbdb2e13f7	fuzz/corpus/qk_device_wire/064c72b4b93d6cf98647e5b77964ae677368af1c
corpus	qk_device_wire	83	7c4a0a02a5961204089b7b990a9c1775653ffeb01f8974a5b80a062719afba1c	fuzz/corpus/qk_device_wire/0657094504cb8a5c392e5d5f217101f898f6b8b0
corpus	qk_device_wire	13	9cbed5c1df14506fd505d9911a46a1d5cccfcaa0f20b9d58036981da11d9c186	fuzz/corpus/qk_device_wire/06b8f28da3e2ecee292947b2c0071d25baa9805a
corpus	qk_device_wire	34	2ade3329f3bd6a70d53db1f22aaebcb0a33834bfffd84bd427598d060d3b817e	fuzz/corpus/qk_device_wire/070c2c6b62c1382f0a927cb2bd6739e90e004bcf
corpus	qk_device_wire	18	e056b7895c9e2e7c3abcb45d4c9f60885000b7486d2585be45c8af83aec4f776	fuzz/corpus/qk_device_wire/0734bab8ad053b63d53a08b303cb6182eb3f4a06
