QK-PROCESS-S4-CORPUS-MANIFEST-V1
campaign_source	3cc194c7f278193cad8148360bb43c7974cae6de
target_order	qk_core_io_peer,qk_core_session
target	qk_core_io_peer	count	36	bytes	232	entries_sha256	a9ce239a7d67870d797d69b92ebcba48b03d26899457e9f607f6e5af5e422d73
target	qk_core_session	count	114	bytes	9607	entries_sha256	4518069234644e038d07cca1ab537a3446598f4bc61eeaf1f596c60586487c5e
aggregate	count	150	bytes	9839	entries_sha256	8193a94323b7b800a1ad85e078e95cdcab86e94ded0d9b32c0ec4ddec0a3e643
entries_begin
class	target	bytes	sha256	path
corpus	qk_core_io_peer	6	1de50b666cceb07a1e9316d444c86e2d32e853c450a6514f9c7ab327025781a6	fuzz/corpus/qk_core_io_peer/166cdc8250b1faf38c3d3ea7d36256464888b4f2
corpus	qk_core_io_peer	4	dcefec32ad34f2046f8f682d195d989e37e3b736ed45480f2ac2a7df02ece33c	fuzz/corpus/qk_core_io_peer/1f7c4383d97532cb9e367c4bf2d928fddb97b64f
corpus	qk_core_io_peer	8	7e1e28715c1169b7c132117f06ae77d743af1508115bad5bcc3b27385e9d1792	fuzz/corpus/qk_core_io_peer/21d42500679fe2d69e218740ad88904eaec3f079
corpus	qk_core_io_peer	8	1fa5f4b610217a8e85b6ab188241eb16b022fd645fffb4d9a2de68bed7397b3d	fuzz/corpus/qk_core_io_peer/28c9651bf9a19b4d04a78b362a1f80c9c7b999ae
corpus	qk_core_io_peer	2	67848a207e8e22e685bc2b4d62e9587487176d384bd2c819a01bb413e1c57213	fuzz/corpus/qk_core_io_peer/2aa415cf035c9871d20b38a18376ffcc36bf631c
corpus	qk_core_io_peer	2	706052f0b5da60dad6836d96773da0681316fe01c57a91ad659b9e1ce4e50058	fuzz/corpus/qk_core_io_peer/3f4cd979d5c5b30e58a4c3a209f49926a498b8d3
corpus	qk_core_io_peer	8	4692ffb04d92c1cb9067c89387bb8f72d22d310ff54c800ece24cc4417a97a6b	fuzz/corpus/qk_core_io_peer/3fed5312a4e71e72b711573e1d0784b0efa40b98
corpus	qk_core_io_peer	6	821e5d83feea371abe0d114f530ac72132aa73731464e44bbc544ebdeb7e80da	fuzz/corpus/qk_core_io_peer/422da7979d6b9a364d7cdf3f0bd7e66d947762f5
corpus	qk_core_io_peer	2	d7f4da23bca2cdb2bd36e1cd5e814150f66fa875654ffdcecac53b10ccc4c25b	fuzz/corpus/qk_core_io_peer/4c175d68e173d1c454d97daa48f3a407937adf56
corpus	qk_core_io_peer	1	148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940	fuzz/corpus/qk_core_io_peer/516b9783fca517eecbd1d064da2d165310b19759
corpus	qk_core_io_peer	8	b107ffe8a03f53dd53d43bc62dddfd5fdd3f3f8737f653a0000bc9cbe4aeefe0	fuzz/corpus/qk_core_io_peer/51e4ec9700a95691b6092822f11e8406e2e87b9d
corpus	qk_core_io_peer	1	3f79bb7b435b05321651daefd374cdc681dc06faa65e374e38337b88ca046dea	fuzz/corpus/qk_core_io_peer/58e6b3a414a1e090dfc6029add0f3555ccba127f
corpus	qk_core_io_peer	1	8a8de823d5ed3e12746a62ef169bcf372be0ca44f0a1236abc35df05d96928e1	fuzz/corpus/qk_core_io_peer/5bab61eb53176449e25c2c82f172b82cb13ffb9d
corpus	qk_core_io_peer	2	1fa9a76a0e81c00b233bc80c5ff069d4f4160c95af44c1190dd49cd71930287b	fuzz/corpus/qk_core_io_peer/629a8f2f3342e5b156f423036f79ac07f03ca4ab
corpus	qk_core_io_peer	8	e1c5bbcd7099e9230235e38d7daa6000637eebe738f0a86c101a2a12dcb8aac7	fuzz/corpus/qk_core_io_peer/64afa64793e40af874ba52dcb97366554007f5cd
corpus	qk_core_io_peer	8	ea245809f4e1715c00678b30aaf060a71deb421c27cfd7e6a8a90a8a38752a36	fuzz/corpus/qk_core_io_peer/6870b8ff8e19de2573eeb3b1ea48d311838faea6
corpus	qk_core_io_peer	14	3f5e49e6f8e30539e790dd2a247ed13fbab7675f9e365a593f74d60251fcc94c	fuzz/corpus/qk_core_io_peer/6ba721c6aeb066528f3f0b7976913d14d3dba45c
corpus	qk_core_io_peer	16	c518a8958d2520483e213d09fc7500a0730f8d8e25120044a12099ef7220dd63	fuzz/corpus/qk_core_io_peer/6ffdf310aa268501328652857318c773b917f5b0
