QK-V2-S5-CORPUS-MANIFEST-V1
campaign_source	e0582e6c2d4f5873a9a8324a40cc512b307e270c
target_order	qk_host_sim_v2_s5_screen,qk_host_sim_v2_s5_manual_keypad
target	qk_host_sim_v2_s5_screen	count	132	bytes	6409	entries_sha256	959d81f50982c34a9d5f0102f85537da57618041447d556c0adc125bcd7c4025
target	qk_host_sim_v2_s5_manual_keypad	count	198	bytes	6007	entries_sha256	e9f4f5b41858e6bfa3fa8cbb2f87c29aa02173798a100ca9879ca0c91ee4fe6e
aggregate	count	330	bytes	12416	entries_sha256	3834a8d4731a2d49d4d23893475dd78665c8a71c1526f461732f44967f800101
entries_begin
class	target	bytes	sha256	path
corpus	qk_host_sim_v2_s5_screen	4	4ac9700da20873ae92b1fa53b06279c48ad1791bf5e42cb083dc9e8bd1f8b9cb	fuzz/corpus/qk_host_sim_v2_s5_screen/00713ece1be62777debd26844ace6611b13b6edc
corpus	qk_host_sim_v2_s5_screen	2	5a252008cf3f8b4dcedcd27c1a43a2432a25b56d3b8d70954dbbce4ab5e3111e	fuzz/corpus/qk_host_sim_v2_s5_screen/0e0a567f39619af559af4f36b6dbceb2b24b8557
corpus	qk_host_sim_v2_s5_screen	12	67daf0ab430fdaf76a925782f942efbde06d25527404d983b5b18cd777194aec	fuzz/corpus/qk_host_sim_v2_s5_screen/13b69bda180e6bc242305cd8f2e336c63e39450d
corpus	qk_host_sim_v2_s5_screen	2	535d77194ef238559e93d87e4ec873767ea44ca4b8566f1bde940ffbe6f2fd59	fuzz/corpus/qk_host_sim_v2_s5_screen/15d42c5c9b36a9f4eb981d3d1023b5a83163d08d
corpus	qk_host_sim_v2_s5_screen	5	9267c4472eb317fd2ca72dea1ccbc13329d27dc555bcad0eff58c3d056d1d9e7	fuzz/corpus/qk_host_sim_v2_s5_screen/16d914cb9f9f67e0a2da6e6ad10c35591b2dc74d
corpus	qk_host_sim_v2_s5_screen	4	80886d4b543b0ca32ddfa364e30d554fd23e7245e1370e7f5028021d62a5fb23	fuzz/corpus/qk_host_sim_v2_s5_screen/175f99793a71c70b65e40a46cc6727fa0aba40a3
corpus	qk_host_sim_v2_s5_screen	24	f6960919e86aa07725dea8d914610a16f8fa3c6431ad64d569f39af59c86b111	fuzz/corpus/qk_host_sim_v2_s5_screen/17c906a28e99948c65707285dffcbef550309989
corpus	qk_host_sim_v2_s5_screen	2	bd43c62d6ccc0ceb731444123576f0ee21f5f66bfd673edacd95e52e724b4fa6	fuzz/corpus/qk_host_sim_v2_s5_screen/1a8aea63b8211aafabd118db0572a13810d234ff
corpus	qk_host_sim_v2_s5_screen	16	4875519abbd365b1d5c77ad2120cd0aef0dcb2ebb2cd630664b5e1dd5956b501	fuzz/corpus/qk_host_sim_v2_s5_screen/1c076556d7d396ffd9575a5980b68a51fcebb7b0
corpus	qk_host_sim_v2_s5_screen	8	f5491eaf733b43d1a0315e506f6cd5dc26d37e413086702a3a101aa65139f00f	fuzz/corpus/qk_host_sim_v2_s5_screen/1c93b5a274c082724b43af4843c3812e32fd3401
